Powerball,9,16,2015,7,5,39,24,31,7,3
Powerball,9,19,2015,12,43,17,26,48,24,2
Powerball,9,23,2015,8,29,51,58,41,5,2
Powerball,9,26,2015,23,57,42,31,50,5,3
Powerball,9,30,2015,40,59,21,39,55,17,3
Powerball,10,3,2015,33,6,46,44,26,4,2
Powerball,10,7,2015,52,40,48,18,30,9,3
Powerball,10,10,2015,27,68,12,43,29,1,2
Powerball,10,14,2015,20,15,31,40,29,1,2
Powerball,10,17,2015,57,62,69,49,48,19,3
Powerball,10,21,2015,57,32,30,42,56,11,4
Powerball,10,24,2015,20,31,56,64,60,2,3
Powerball,10,28,2015,56,62,54,63,4,10,2
Powerball,10,31,2015,9,47,20,25,68,7,2
Powerball,11,4,2015,12,2,17,20,65,17,4
Powerball,11,7,2015,50,53,7,16,25,15,2
Powerball,11,11,2015,26,4,32,55,64,18,3
Powerball,11,14,2015,66,37,22,14,45,5,3
Powerball,11,18,2015,40,17,46,69,41,6,2
Powerball,11,21,2015,37,57,47,50,52,21,3
Powerball,11,25,2015,53,16,69,58,29,21,2
Powerball,11,28,2015,47,2,66,67,6,2,3
Powerball,12,2,2015,14,18,19,64,32,9,2
Powerball,12,5,2015,47,33,68,27,13,13,2
Powerball,12,9,2015,16,46,10,56,7,1,2
Powerball,12,12,2015,62,2,30,19,14,22,2
Powerball,12,16,2015,9,42,10,55,32,6,2
Powerball,12,19,2015,30,68,59,41,28,10,2
Powerball,12,23,2015,67,16,63,38,55,25,4
Powerball,12,26,2015,65,40,44,59,27,20,2
Powerball,12,30,2015,12,61,54,38,36,22,3
Powerball,1,2,2016,42,15,6,5,29,10,2
Powerball,1,6,2016,47,2,63,62,11,17,3
Powerball,1,9,2016,32,16,19,57,34,13,3
Powerball,1,13,2016,8,27,34,4,19,10,2
Powerball,1,16,2016,61,52,51,64,3,6,2
Powerball,1,20,2016,44,5,39,69,47,24,5
Powerball,1,23,2016,32,22,40,69,34,19,4
Powerball,1,27,2016,40,52,3,67,12,21,2
Powerball,1,30,2016,16,5,12,31,43,18,4
Powerball,2,3,2016,26,60,67,31,28,23,3
Powerball,2,6,2016,13,4,36,31,52,8,3
Powerball,2,10,2016,2,62,40,50,3,5,2
Powerball,2,13,2016,7,15,36,18,19,20,2
Powerball,2,17,2016,29,27,7,40,17,25,2
Powerball,2,20,2016,54,12,11,16,15,25,5
Powerball,2,24,2016,67,21,65,31,64,5,3
Powerball,2,27,2016,22,11,53,21,10,18,3
Powerball,3,2,2016,62,52,13,12,44,6,2
Powerball,3,5,2016,3,34,27,59,69,19,2
Powerball,3,9,2016,32,34,14,23,68,3,3
Powerball,3,12,2016,28,11,50,57,62,23,2
Powerball,3,16,2016,46,50,12,13,10,21,3
Powerball,3,19,2016,11,60,23,54,43,3,3
Powerball,3,23,2016,22,15,49,5,8,25,3
Powerball,3,26,2016,23,42,68,52,11,6,3
Powerball,3,30,2016,55,24,63,53,44,19,2
Powerball,4,2,2016,9,61,28,40,30,3,2
Powerball,4,6,2016,65,28,49,60,4,25,2
Powerball,4,9,2016,14,23,41,61,22,9,3
Powerball,4,13,2016,30,35,38,33,64,22,3
Powerball,4,16,2016,32,3,25,51,18,3,2
Powerball,4,20,2016,62,30,12,25,52,8,3
Powerball,4,23,2016,46,62,59,35,19,13,5
Powerball,4,27,2016,25,39,64,2,33,17,2
Powerball,4,30,2016,32,16,3,34,12,14,3
Powerball,5,4,2016,47,69,30,66,57,3,3
Powerball,5,7,2016,25,66,44,5,26,9,2
Powerball,5,11,2016,69,32,52,66,20,23,3
Powerball,5,14,2016,64,27,65,13,47,9,3
Powerball,5,18,2016,25,67,39,23,54,11,3
Powerball,5,21,2016,9,32,5,7,23,26,4
Powerball,5,25,2016,64,24,59,41,11,15,3
Powerball,5,28,2016,6,34,33,59,58,12,2
Powerball,6,1,2016,40,69,33,23,30,12,5
Powerball,6,4,2016,20,16,43,64,22,17,2
Powerball,6,8,2016,37,69,12,25,60,20,3
Powerball,6,11,2016,36,58,27,41,20,7,2
Powerball,6,15,2016,33,4,24,31,22,10,2
Powerball,6,18,2016,53,2,23,63,41,11,2
Powerball,6,22,2016,14,42,43,52,40,17,3
Powerball,6,25,2016,36,3,56,69,27,25,2
Powerball,6,29,2016,29,37,23,64,60,6,2
Powerball,7,2,2016,63,39,59,34,10,4,2
Powerball,7,6,2016,66,57,2,31,24,18,3
Powerball,7,9,2016,32,28,10,64,61,12,3
Powerball,7,13,2016,57,15,29,3,54,10,3
Powerball,7,16,2016,11,50,40,17,62,26,2
Powerball,7,20,2016,6,58,66,25,35,5,2
Powerball,7,23,2016,39,5,35,7,23,11,2
Powerball,7,27,2016,10,47,68,65,50,24,2
Powerball,7,30,2016,32,21,17,23,11,5,2
Powerball,8,3,2016,66,27,11,9,67,2,3
Powerball,8,6,2016,52,33,47,36,20,12,3
Powerball,8,10,2016,64,56,61,23,67,12,5
Powerball,8,13,2016,44,38,64,69,60,6,2
Powerball,8,17,2016,44,49,33,50,52,8,3
Powerball,8,20,2016,68,3,21,6,60,24,2
Powerball,8,24,2016,25,11,9,65,64,16,3
Powerball,8,27,2016,48,32,63,4,49,20,2
Powerball,8,31,2016,10,56,24,61,5,12,2
Powerball,9,3,2016,39,59,7,67,50,25,3
Powerball,9,7,2016,23,55,33,22,29,21,2
Powerball,9,10,2016,3,17,49,68,55,8,2
Powerball,9,14,2016,10,31,23,28,11,14,2
Powerball,9,17,2016,51,19,9,62,55,14,4
Powerball,9,21,2016,63,67,1,69,28,17,4
Powerball,9,24,2016,15,7,29,41,20,22,2
Powerball,9,28,2016,30,53,62,38,52,1,3
Powerball,10,1,2016,12,64,50,61,2,1,2
Powerball,10,5,2016,60,29,18,27,8,15,2
Powerball,10,8,2016,3,64,68,61,54,9,2
Powerball,10,12,2016,34,44,30,16,37,16,2
Powerball,10,15,2016,64,49,57,23,67,20,2
Powerball,10,19,2016,43,63,16,38,10,23,2
Powerball,10,22,2016,1,55,33,28,56,22,2
Powerball,10,26,2016,48,56,2,16,3,24,2
Powerball,10,29,2016,42,48,20,21,19,23,3
Powerball,11,2,2016,18,54,61,13,37,5,2
Powerball,11,5,2016,31,50,69,21,51,8,3
Powerball,11,9,2016,28,31,54,25,1,2,2
Powerball,11,12,2016,20,8,27,52,17,24,2
Powerball,11,16,2016,28,61,63,41,65,7,2
Powerball,11,19,2016,24,61,43,16,28,21,2
Powerball,11,23,2016,7,61,41,47,32,3,2
Powerball,11,26,2016,21,17,37,44,19,16,2
Powerball,11,30,2016,3,45,25,14,18,7,2
Powerball,12,3,2016,27,26,33,8,10,22,2
Powerball,12,7,2016,49,64,48,41,53,20,2
Powerball,12,10,2016,32,21,12,44,66,15,2
Powerball,12,14,2016,39,18,66,37,26,15,3
Powerball,12,17,2016,16,40,8,48,1,10,2
Powerball,12,21,2016,25,68,40,54,33,3,5
Powerball,12,24,2016,38,52,42,51,28,21,2
Powerball,12,28,2016,30,23,44,58,16,4,2
Powerball,12,31,2016,1,28,3,67,57,9,2
Powerball,1,4,2017,17,16,42,41,29,4,3
Powerball,1,7,2017,37,63,12,24,3,10,2
Powerball,1,11,2017,1,16,13,43,3,24,2
Powerball,1,14,2017,55,69,23,64,59,13,5
Powerball,1,18,2017,41,9,58,40,53,12,2
Powerball,1,21,2017,45,25,23,67,52,2,2
Powerball,1,25,2017,18,62,66,68,28,22,2
Powerball,1,28,2017,39,12,49,69,20,17,2
Powerball,2,1,2017,9,60,64,43,57,10,2
Powerball,2,4,2017,52,17,16,13,6,25,3
Powerball,2,8,2017,49,20,42,14,66,5,2
Powerball,2,11,2017,37,64,17,9,5,2,2
Powerball,2,15,2017,33,5,42,38,28,19,2
Powerball,2,18,2017,9,3,33,7,31,20,3
Powerball,2,22,2017,52,10,61,28,13,2,2
Powerball,2,25,2017,6,62,32,47,65,19,2
Powerball,3,1,2017,16,10,52,40,55,17,10
Powerball,3,4,2017,2,22,63,19,18,19,3
Powerball,3,8,2017,42,23,59,46,33,4,2
Powerball,3,11,2017,57,41,50,26,1,11,2
Powerball,3,15,2017,30,16,41,48,53,16,3
Powerball,3,18,2017,25,67,54,44,13,5,3
Powerball,3,22,2017,2,29,9,27,42,9,2
Powerball,3,25,2017,32,18,31,48,45,16,4
Powerball,3,29,2017,8,62,31,36,15,11,3
Powerball,4,1,2017,65,9,44,36,32,1,3
Powerball,4,5,2017,53,20,54,46,8,13,2
Powerball,4,8,2017,51,53,36,23,60,15,2
Powerball,4,12,2017,68,63,14,8,61,24,2
Powerball,4,15,2017,61,26,45,5,22,13,3
Powerball,4,19,2017,1,19,52,40,37,15,3
Powerball,4,22,2017,39,21,48,41,63,6,3
Powerball,4,26,2017,18,1,51,15,26,26,4
Powerball,4,29,2017,24,22,23,62,45,5,2
Powerball,5,3,2017,18,49,66,17,59,9,2
Powerball,5,6,2017,31,21,11,41,59,21,3
Powerball,5,10,2017,62,31,56,46,29,8,2
Powerball,5,13,2017,68,17,20,63,32,19,5
Powerball,5,17,2017,39,4,48,45,11,9,3
Powerball,5,20,2017,45,5,47,54,22,3,2
Powerball,5,24,2017,38,28,33,32,62,15,2
Powerball,5,27,2017,55,10,5,67,28,9,3
Powerball,5,31,2017,60,39,33,4,46,6,2
Powerball,6,3,2017,54,41,9,3,21,25,4
Powerball,6,7,2017,66,57,5,69,21,13,3
Powerball,6,10,2017,32,26,20,38,58,3,2
Powerball,6,14,2017,63,22,5,43,57,24,2
Powerball,6,17,2017,13,62,10,53,32,21,2
Powerball,6,21,2017,65,14,46,68,61,13,2
Powerball,6,24,2017,36,32,22,58,10,10,4
Powerball,6,28,2017,46,37,29,53,68,8,2
Powerball,7,1,2017,45,19,42,53,48,16,3
Powerball,7,5,2017,54,9,68,4,16,21,2
Powerball,7,8,2017,29,8,40,59,10,26,2
Powerball,7,12,2017,18,23,2,61,1,9,2
Powerball,7,15,2017,40,66,9,64,63,17,2
Powerball,7,19,2017,63,51,59,61,50,4,5
Powerball,7,22,2017,44,32,60,5,53,9,3
Powerball,7,26,2017,19,42,21,7,69,12,2
Powerball,7,29,2017,1,40,28,48,45,12,2
Powerball,8,2,2017,16,1,54,63,69,18,3
Powerball,8,5,2017,33,21,45,11,28,11,2
Powerball,8,9,2017,12,30,47,62,36,9,4
Powerball,8,12,2017,35,20,49,26,24,19,2
Powerball,8,16,2017,64,43,60,9,15,4,3
Powerball,8,19,2017,17,68,19,43,39,13,4
Powerball,8,23,2017,7,26,16,23,6,4,4
Powerball,8,26,2017,66,15,7,38,32,15,2
Powerball,8,30,2017,43,19,69,28,67,7,2
Powerball,9,2,2017,62,41,21,52,6,26,2
Powerball,9,6,2017,32,14,8,58,67,17,3
Powerball,9,9,2017,59,20,6,57,29,22,2
Powerball,9,13,2017,24,63,35,57,17,19,3
Powerball,9,16,2017,31,24,25,17,18,24,2
Powerball,9,20,2017,68,48,67,39,53,26,3
Powerball,9,23,2017,45,24,56,55,57,19,2
