Mega Millions,10,31,2017,31,53,6,28,52,12,4
Mega Millions,11,3,2017,69,10,61,42,22,3,2
Mega Millions,11,7,2017,1,68,69,60,54,11,4
Mega Millions,11,10,2017,6,38,42,23,58,24,2
Mega Millions,11,14,2017,14,1,21,22,28,19,3
Mega Millions,11,17,2017,26,55,70,58,3,15,4
Mega Millions,11,21,2017,7,3,27,50,22,3,3
Mega Millions,11,24,2017,16,36,54,61,64,22,3
Mega Millions,11,28,2017,10,47,17,51,61,5,2
Mega Millions,12,1,2017,41,22,59,40,16,8,4
Mega Millions,12,5,2017,15,42,67,14,37,22,4
Mega Millions,12,8,2017,46,6,60,37,70,24,2
Mega Millions,12,12,2017,24,25,23,27,8,9,2
Mega Millions,12,15,2017,4,44,57,36,12,19,4
Mega Millions,12,19,2017,37,39,58,28,42,2,3
Mega Millions,12,22,2017,30,33,42,1,20,16,4
Mega Millions,12,26,2017,41,12,10,38,20,25,4
Mega Millions,12,29,2017,28,4,10,62,18,7,2
Mega Millions,1,2,2018,1,42,64,47,70,22,4
Mega Millions,1,5,2018,70,59,30,28,39,10,3
Mega Millions,1,9,2018,16,29,67,31,65,23,3
Mega Millions,1,12,2018,46,17,33,60,18,24,4
Mega Millions,1,16,2018,3,29,59,23,11,18,3
Mega Millions,1,19,2018,49,3,23,66,17,23,3
Mega Millions,1,23,2018,31,30,55,6,2,7,4
Mega Millions,1,26,2018,27,38,43,16,10,1,4
Mega Millions,1,30,2018,29,57,49,42,41,24,3
Mega Millions,2,2,2018,17,40,4,1,14,4,3
Mega Millions,2,6,2018,25,14,48,17,58,25,3
Mega Millions,2,9,2018,28,41,34,47,46,14,3
Mega Millions,2,13,2018,5,46,15,49,12,1,4
Mega Millions,2,16,2018,38,48,58,14,53,16,3
Mega Millions,2,20,2018,24,43,17,19,23,14,3
Mega Millions,2,23,2018,13,58,11,19,7,9,4
Mega Millions,2,27,2018,10,38,17,21,43,23,3
Mega Millions,3,2,2018,60,64,28,24,42,8,4
Mega Millions,3,6,2018,1,4,39,35,26,22,5
Mega Millions,3,9,2018,18,46,17,66,7,22,4
Mega Millions,3,13,2018,6,30,61,60,58,17,5
Mega Millions,3,16,2018,26,52,33,1,13,11,3
Mega Millions,3,20,2018,14,38,51,70,64,9,3
Mega Millions,3,23,2018,59,53,23,4,8,17,3
Mega Millions,3,27,2018,25,56,7,43,59,13,3
Mega Millions,3,30,2018,59,46,28,11,31,1,3
Mega Millions,4,3,2018,39,4,29,62,42,14,2
Mega Millions,4,6,2018,33,51,67,16,54,20,4
Mega Millions,4,10,2018,43,31,5,13,53,20,2
Mega Millions,4,13,2018,8,9,42,32,59,10,4
Mega Millions,4,17,2018,47,44,34,65,12,22,4
Mega Millions,4,20,2018,32,45,1,18,15,4,2
Mega Millions,4,24,2018,48,32,3,19,31,10,3
Mega Millions,4,27,2018,38,2,63,66,29,11,2
Mega Millions,5,1,2018,55,70,2,20,7,1,4
Mega Millions,5,4,2018,10,4,12,18,5,21,4
Mega Millions,5,8,2018,64,67,39,8,15,13,2
Mega Millions,5,11,2018,38,14,40,70,53,22,3
Mega Millions,5,15,2018,44,49,21,61,34,21,2
Mega Millions,5,18,2018,53,9,26,64,66,11,2
Mega Millions,5,22,2018,36,16,21,17,48,9,3
Mega Millions,5,25,2018,68,64,51,11,14,25,4
Mega Millions,5,29,2018,58,2,67,11,55,2,3
Mega Millions,6,1,2018,24,52,62,5,66,17,3
Mega Millions,6,5,2018,48,52,33,41,22,4,2
Mega Millions,6,8,2018,33,56,30,14,44,13,2
Mega Millions,6,12,2018,70,3,5,1,8,3,2
Mega Millions,6,15,2018,37,51,11,1,47,6,2
Mega Millions,6,19,2018,13,28,11,70,65,14,3
